Mookie Betts,BOS,6.08,9.34,7.88,5.62,15.1,44,677
Chris Sale,BOS,11.81,9.06,-0.93,9.57,12.59,42,202
Trea Turner,WSH,1.5,3.74,5.46,2.51,25.95,39,634
Max Scherzer,WAS,8.59,8.85,-0.93,7.85,10.27,35,208
Bryce Harper,FA,8.37,11.32,5.58,5.76,4.24,35,661
Jacob deGrom,NYM,10.52,7.89,-0.93,7,9.51,34,208
Ronald Acuna Jr.,ATL,6.08,3.28,5.46,4.13,14.37,33,620
Christian Yelich,MIL,5.31,8.47,5.7,4.95,7.86,32,652
Starling Marte,PIT,1.88,1.51,4,3.19,21.61,32,653
J.D. Martinez,BOS,9.51,7.07,5.94,8.73,-0.83,30,667
Aaron Judge,NYY,9.13,6.51,5.94,5.89,2.07,30,653
Paul Goldschmidt,STL,5.31,8.95,4.97,5.08,4.24,29,639
Trevor Story,COL,6.84,1.51,4.12,6.16,10.03,29,650
Anthony Rizzo,CHC,6.46,9.04,5.33,6.03,1.34,28,648
Juan Soto,WSH,5.7,10.24,4.73,5.49,1.34,27,648
Kris Bryant,CHC,6.08,8.16,5.94,5.08,1.34,27,604
Andrew Benintendi,BOS,1.88,6.09,5.58,4,9.31,27,659
Manny Machado,FA,7.98,4.85,5.21,6.16,2.79,27,654
Giancarlo Stanton,NYY,11.04,4.32,5.09,7.11,-1.55,26,632
Freddie Freeman,ATL,5.31,7.38,4.85,5.62,2.07,25,550
Nolan Arenado,COL,8.75,4.83,5.58,7.79,-1.55,25,649
Charlie Blackmon,COL,4.93,4.35,5.94,3.59,5.69,25,640
Luis Severino,NYY,5.03,6.31,-0.93,7.85,5.73,24,196
Rhys Hoskins,PHI,8.75,3.88,5.21,5.62,0.62,24,575
Clayton Kershaw,LAD,6.81,4.23,-0.93,6.14,6.45,23,185
Blake Snell,TB,6.95,6.87,-0.93,6.14,4.15,23,189
Lorenzo Cain,MIL,0.74,4.68,4,1.84,11.48,23,649
Joey Votto,CIN,3.41,11.56,4.85,4.13,-1.55,22,580
Andrew McCutchen,NYY,4.93,5.18,3.88,3.59,4.24,22,570
Yasiel Puig,CIN,4.93,3.89,2.42,4.13,6.41,22,633
Victor Robles,WSH,-0.03,1.5,2.55,1.57,16.54,22,665
Jonathan Villar,BAL,0.74,-0.89,2.18,0.89,18.71,22,648
Javier Baez,CHC,5.7,-1.87,3.15,5.08,8.58,21,660
Edwin Diaz,NYM,4.88,0.01,12.34,-1.58,3.91,20,65
James Paxton,NYY,4.36,5.14,-0.93,6.14,5.07,20,172
Cody Bellinger,LAD,5.7,2.66,3.03,4.81,3.52,20,548
A.J. Pollock,FA,3.41,0.5,3.52,3.59,9.31,20,546
Wil Myers,SD,4.55,-0.46,3.52,3.32,9.31,20,653
Walker Buehler,LAD,5.73,4.53,-0.93,5.28,3.92,19,163
Justin Turner,LAD,3.79,6.63,4.61,4.41,-0.83,19,626
Anthony Rendon,WSH,3.79,6.33,4.12,4.81,-0.1,19,546
Xander Bogaerts,BOS,2.64,4.41,4.24,4.68,3.52,19,615
Tommy Pham,TB,2.26,4.08,3.03,2.24,7.86,19,651
Aaron Nola,PHI,4.08,5.75,-0.93,5.28,4.25,18,194
Patrick Corbin,WAS,5.02,4.68,-0.93,6.14,3.33,18,182
Matt Carpenter,STL,4.55,6.5,5.33,2.78,-0.83,18,551
Ender Inciarte,ATL,-1.17,1.09,3.15,0.89,13.65,18,635
Jean Segura,PHI,0.35,0.75,4,1.57,11.48,18,654
Ozzie Albies,ATL,2.64,0.04,4,3.05,7.86,18,602
Kenley Jansen,LAD,2.24,-1.01,14.35,-1.58,3.19,17,65
Noah Syndergaard,NYM,4.21,4.38,-0.93,4.42,4.53,17,176
Josh Donaldson,ATL,4.93,5.97,3.88,2.92,-0.83,17,664
Corey Seager,LAD,4.17,5.01,5.09,3.73,-0.83,17,622
Aaron Hicks,NYY,3.41,3.5,3.76,3.19,3.52,17,586
Kyle Schwarber,CHC,6.08,4.34,2.79,3.46,-0.1,17,637
Eugenio Suarez,CIN,5.7,3.42,3.52,5.08,-0.83,17,620
Ryan Braun,MIL,4.55,0.87,2.42,3.59,5.69,17,667
Aroldis Chapman,NYY,3.92,0.01,11.54,-1.58,2.47,16,65
Stephen Strasburg,WAS,3.01,4.84,-0.93,5.28,3.9,16,177
Chris Archer,PIT,3.31,5.45,-0.93,5.28,2.78,16,191
Vladimir Guerrero Jr.,TOR,3.41,5.52,3.03,3.59,0.62,16,498
Michael Conforto,NYM,5.7,3.02,3.64,3.86,-0.1,16,643
Jose Peraza,CIN,-0.79,-0.3,2.79,1.7,12.2,16,614
Brian Dozier,WAS,4.55,-0.22,4.12,2.78,4.96,16,596
Felipe Vazquez,PIT,3.41,-0.75,11.94,-1.58,2,15,65
Adam Eaton,WSH,-0.79,6.07,4,0.89,4.96,15,629
Daniel Murphy,COL,3.41,4.99,3.76,4.81,-1.55,15,586
Marcell Ozuna,STL,5.31,2.95,3.39,5.89,-2.27,15,584
David Dahl,COL,3.79,0.02,2.79,3.73,4.96,15,572
Brandon Morrow,CHC,1.94,-1.42,13.55,-1.58,1.4,14,65
Jose Alvarado,TB,2.75,-0.86,13.14,-1.58,0.32,14,65
Rich Hill,LAD,3.09,3.97,-0.93,4.42,3.83,14,159
Zack Greinke,ARI,1.8,4.63,-0.93,5.28,3.28,14,201
German Marquez,COL,1.19,5.6,-0.93,6.14,2.42,14,190
David Price,BOS,0.76,4.58,-0.93,7,2.82,14,194
Robbie Ray,ARI,2.99,6.31,-0.93,4.42,1.29,14,176
Cesar Hernandez,PHI,-1.17,3.78,3.64,0.08,7.86,14,649
Joc Pederson,LAD,4.93,3.32,2.3,2.65,0.62,14,566
David Peralta,ARI,3.79,2.84,3.88,3.59,-0.1,14,610
Travis Shaw,MIL,5.31,1.41,2.91,4.54,-0.1,14,618
Brandon Belt,SF,2.64,5.14,2.91,2.92,-0.83,13,652
Eric Hosmer,SD,3.41,2.16,3.03,3.59,0.62,13,520
Justin Smoak,TOR,5.7,1.86,3.64,4.54,-3,13,454
Gleyber Torres,NYY,3.79,0.63,2.79,3.46,2.79,13,642
Mike Moustakas,FA,6.84,-1.11,3.52,5.08,-1.55,13,633
Kirby Yates,SD,2.39,-0.65,10.33,-2.44,2.23,12,65
Andrew Miller,STL,3.38,-0.7,8.32,-1.58,2.35,12,65
Charlie Morton,TB,3.88,3.62,-0.93,3.57,2.28,12,152
Jack Flaherty,STL,2.57,4.23,-0.93,4.42,2.13,12,164
Josh Bell,PIT,1.88,4.3,2.55,3.05,-0.1,12,458
Brandon Nimmo,NYM,1.12,3.77,2.79,1.16,2.79,12,537
Jake Lamb,ARI,3.41,1.87,2.55,3.32,0.62,12,446
Jackie Bradley Jr.,BOS,1.5,0.71,2.55,2.38,4.96,12,613
Gary Sanchez,NYY,6.46,-0.17,2.79,4.41,-1.55,12,584
Austin Meadows,TB,1.5,-1.34,2.06,2.11,7.86,12,648
Miguel Andujar,NYY,4.55,-0.18,3.15,4.95,-0.83,12,557
Amed Rosario,NYM,-0.79,-2.89,1.45,1.02,12.92,12,617
Kevin Kiermaier,TB,0.74,-2.07,2.42,1.57,9.31,12,550
Raisel Iglesias,CIN,1.21,-1.11,12.34,-2.44,1.28,11,65
Madison Bumgarner,SF,0.88,4.38,-0.93,4.42,2.56,11,203
Jameson Taillon,PIT,1.1,4.18,-0.93,5.28,1.72,11,190
Mike Foltynewicz,ATL,0.22,5.29,-0.93,5.28,1.03,11,192
Steven Souza Jr.,ARI,2.64,0.91,1.58,1.97,3.52,11,651
Rafael Devers,BOS,3.41,1.14,2.06,3.32,0.62,11,410
Kendrys Morales,TOR,5.31,-0.24,3.03,4.41,-1.55,11,636
Ryan Brasier,BOS,0.4,-1.67,12.74,-2.44,0.8,10,65
Sean Doolittle,WAS,2.21,-0.96,7.92,-1.58,2.59,10,65
Corey Knebel,MIL,3.08,-0.25,6.31,-1.58,2,10,65
Yu Darvish,CHC,1.83,3.06,-0.93,3.57,2.62,10,139
Masahiro Tanaka,NYY,0.65,2.6,-0.93,4.42,3.14,10,153
Jose Quintana,CHC,1.25,4.02,-0.93,5.28,0.66,10,186
Miles Mikolas,STL,-0.15,3.26,-0.93,5.28,2.51,10,198
Dallas Keuchel,FA,3.03,2.96,-0.93,5.28,-0.4,10,196
Robinson Cano,NYM,3.79,2.14,3.27,4.27,-3,10,584
Ian Desmond,COL,1.12,0.93,0.85,1.16,6.41,10,642
Odubel Herrera,PHI,1.88,0.89,2.42,2.65,2.07,10,461
Ken Giles,TOR,1.39,-1.21,9.93,-2.44,1.52,9,65
David Robertson,PHI,2.57,-0.55,7.51,-2.44,2,9,65
Josh Hader,MIL,3.38,0.06,4.7,-1.58,2.47,9,65
Zack Wheeler,NYM,1.41,3.82,-0.93,3.57,1.58,9,171
Joey Lucchesi,SD,1.71,3.77,-0.93,3.57,0.94,9,169
Rick Porcello,BOS,-1.9,3.67,-0.93,6.14,2.43,9,191
Luis Castillo,CIN,0.14,3.82,-0.93,4.42,1.59,9,173
J.A. Happ,NYY,-0.63,3.67,-0.93,5.28,1.56,9,168
Kyle Hendricks,CHC,-0.05,3.31,-0.93,5.28,1.03,9,194
Chris Taylor,LAD,0.35,-0.38,2.67,1.43,4.96,9,602
Jesus Aguilar,MIL,6.08,-1.19,2.91,4.54,-3,9,647
Franmil Reyes,SD,5.7,-0.29,2.3,4,-2.27,9,552
Corey Dickerson,PIT,3.02,-0.57,2.55,3.32,0.62,9,532
Archie Bradley,ARI,1.72,-1.26,9.12,-2.44,1.04,8,65
Drew Steckenrider,MIA,1.63,-1.16,9.12,-2.44,0.92,8,65
Wade Davis,COL,0.31,-1.16,10.73,-2.44,0.08,8,65
Will Smith,SF,2.96,-0.96,6.31,-2.44,1.88,8,65
Hyun-Jin Ryu,LAD,2.14,1.18,-0.93,2.71,2.41,8,126
Cole Hamels,CHC,0.54,3.77,-0.93,4.42,0.64,8,172
Nathan Eovaldi,BOS,0.92,1.89,-0.93,4.42,1.72,8,152
Nick Pivetta,PHI,0.07,3.82,-0.93,3.57,1.5,8,160
Buster Posey,SF,-0.03,5.38,1.45,1.57,-0.83,8,558
Ketel Marte,ARI,-0.41,2.82,1.7,1.7,2.07,8,462
Yasmani Grandal,FA,3.79,2.57,1.58,2.38,-2.27,8,415
Max Muncy,LAD,3.41,2.47,2.06,2.11,-1.55,8,412
DJ LeMahieu,NYY,-0.79,1.82,3.52,0.89,2.79,8,493
Brett Gardner,FA,-0.41,1.45,2.42,-0.19,4.96,8,446
Trey Mancini,BAL,3.79,0.5,2.55,3.19,-2.27,8,349
Manuel Margot,SD,-0.41,-1.26,1.09,0.35,8.58,8,564
Harrison Bader,STL,1.12,-1.74,0.97,1.43,6.41,8,540
Paul DeJong,,4.17,0.47,2.18,3.73,-2.27,8,271
Randal Grichuk,,5.7,-3.55,2.06,3.46,-0.1,8,611
Mychal Givens,BAL,0.07,-1.42,10.73,-2.44,0.32,7,65
Arodys Vizcaino,ATL,0.52,-1.26,9.93,-2.44,0.32,7,65
Trevor Rosenthal,WAS,2.93,-0.65,4.7,-1.58,1.4,7,65
Jesse Winker,CIN,0.74,4.36,2.3,1.29,-1.55,7,241
Luke Voit,NYY,3.02,1.9,1.7,2.24,-2.27,7,414
Enrique Hernandez,LAD,3.02,0.79,1.94,2.51,-0.83,7,637
Ryan Zimmerman,WSH,3.79,0.77,1.7,3.46,-2.27,7,542
Maikel Franco,PHI,4.93,-0.4,1.94,4,-3,7,523
Scooter Gennett,CIN,2.64,-0.84,2.55,3.73,-0.83,7,517
Todd Frazier,NYM,3.79,-1.24,1.21,2.24,1.34,7,522
Adam Jones,,3.41,-2.56,3.15,3.59,-0.83,7,631
Kevin Pillar,,0.35,-2.38,1.7,1.7,5.69,7,502
Hernan Perez,,-0.03,-1.51,0.36,0.89,7.13,7,334
Kenta Maeda,LAD,0.97,1.74,-0.93,1.85,2.62,6,125
Joe Musgrove,PIT,0,2.24,-0.93,3.57,1.21,6,162
Eduardo Rodriguez,BOS,0.09,2.24,-0.93,3.57,1.07,6,136
Steven Matz,NYM,-0.08,2.96,-0.93,3.57,0.62,6,162
Dustin Pedroia,BOS,-1.17,2.82,2.67,0.89,0.62,6,594
Adam Frazier,PIT,-1.55,2.14,1.7,0.08,3.52,6,557
Jed Lowrie,FA,1.5,1.57,2.79,2.65,-3,6,608
Ryan McMahon,COL,1.12,0.82,1.33,1.97,0.62,6,569
Willy Adames,TB,-0.03,-0.09,1.09,1.02,3.52,6,599
Ian Kinsler,,0.35,-1.28,1.21,-0.19,5.69,6,547
Eduardo Escobar,,1.88,0.17,2.06,2.92,-0.83,6,351
Evan Longoria,,3.02,-1.84,2.18,3.73,-0.83,6,522
Mark Trumbo,,5.7,-2.58,2.06,4,-3,6,614
Lourdes Gurriel Jr.,,2.64,-3.23,2.42,2.65,1.34,6,608
Andrew Suarez,SF,1.32,1.69,-0.93,2.71,0.03,5,158
Alex Wood,CIN,0.22,2.09,-0.93,3.57,0.04,5,152
Tyler Glasnow,TB,0.78,3.11,-0.93,2.71,-0.67,5,135
Kevin Gausman,ATL,-0.8,2.65,-0.93,3.57,0.32,5,170
Carlos Martinez,STL,-0.2,3.52,-0.93,4.42,-1.67,5,180
Gregory Polanco,PIT,0.74,1.87,0.12,0.21,2.07,5,356
Brian Anderson,MIA,0.74,1.74,2.3,1.97,-1.55,5,467
Ian Happ,CHC,1.5,1.26,0,0.08,2.07,5,548
Marwin Gonzalez,FA,1.5,0.45,1.33,2.24,-0.1,5,604
Peter Alonso,,3.79,0.84,0.73,1.57,-2.27,5,298
Hunter Renfroe,,5.31,-3.66,1.7,3.59,-1.55,5,608
Jonathan Schoop,,4.17,-2.19,1.94,3.46,-2.27,5,583
Adam Duvall,,4.17,-5.08,1.94,3.86,-0.1,5,621
Craig Kimbrel,FA,3.86,0.06,-0.93,-1.58,3.07,4,65
Seranthony Dominguez,PHI,2.06,-0.81,3.89,-2.44,0.92,4,65
Jon Gray,COL,-1.06,2.5,-0.93,3.57,0.05,4,146
Jon Lester,CHC,-2.8,3.77,-0.93,5.28,-1.09,4,192
Nick Markakis,FA,-0.41,3.47,2.06,2.38,-3,4,572
Alex Verdugo,LAD,-0.03,1.2,0.85,1.16,0.62,4,361
Brandon Crawford,SF,0.35,-0.24,1.21,2.24,0.62,4,601
J.T. Realmuto,MIA,1.5,0.12,1.21,1.57,-0.1,4,547
Dansby Swanson,ATL,-0.41,-0.06,0.48,0.75,2.79,4,558
Avisail Garcia,FA,2.26,-0.36,1.09,2.11,-0.83,4,540
Yadier Molina,STL,0.74,1.14,0.85,1.57,-0.1,4,217
Chris Davis,,4.93,-2.58,1.45,2.51,-2.27,4,487
Diego Castillo,TB,2.87,-0.91,0.68,-1.58,2,3,65
Alex Reyes,STL,1.11,0.87,-0.93,0.99,0.69,3,101
Caleb Smith,MIA,0.34,1.94,-0.93,0.99,0.56,3,132
Jake Arrieta,PHI,-1.87,3.31,-0.93,3.57,-0.68,3,181
Jeff Samardzija,SF,-1.76,1.89,-0.93,2.71,0.62,3,165
Zack Godley,ARI,-0.85,3.67,-0.93,3.57,-2.3,3,178
Sean Newcomb,ATL,-1.42,4.18,-0.93,4.42,-3.59,3,177
Jose Martinez,STL,-0.03,3.58,0.61,0.75,-1.55,3,510
Kolten Wong,STL,-1.17,2.45,-0.24,-0.33,2.07,3,351
Willson Contreras,CHC,0.35,2.28,0.36,0.89,-0.83,3,538
Scott Schebler,CIN,2.26,-0.67,0.61,1.16,-0.83,3,470
Carlos Gonzalez,FA,1.88,-0.96,0.85,1.97,-0.83,3,536
Logan Morrison,,3.02,-0.07,0.61,1.43,-2.27,3,506
Starlin Castro,,0.74,-1.66,1.58,2.24,-0.1,3,604
Mark Melancon,SF,1.66,-2.08,3.89,-2.44,0.56,2,65
Dellin Betances,NYY,3.15,-0.75,-0.13,-2.44,2.14,2,55
Matt Barnes,BOS,2.42,-0.75,0.68,-1.58,1.4,2,65
