Mookie Betts,BOS,6.08,9.34,7.88,5.62,15.1,44,677
Ross Stripling,LAD,1.93,-0.81,-0.93,-0.72,2.13,2,82
Robbie Erlin,SD,-0.4,1.18,-0.93,1.85,0.6,2,150
Anibal Sanchez,WAS,-1.71,1.99,-0.93,2.71,0.06,2,144
Marcus Stroman,TOR,-0.93,1.89,-0.93,4.42,-2.29,2,177
Joe Panik,SF,-1.55,2.64,1.21,0.08,-0.1,2,517
Jason Heyward,CHC,-0.79,2.37,0.85,0.62,-0.83,2,380
Steven Duggar,,-2.32,-2.5,0.24,-0.33,6.41,2,623
Josh Harrison,,-0.79,0.54,0.97,0.08,1.34,2,252
Orlando Arcia,,-1.17,-0.67,-0.36,0.08,4.24,2,335
Tony Watson,SF,1.65,-2.18,3.09,-2.44,1.13,1,55
Jordan Hicks,STL,1,-1.52,5.1,-2.44,-1.11,1,65
Keone Kela,PIT,2.48,-0.7,0.28,-2.44,1.64,1,65
A.J. Minter,ATL,2.09,-0.96,1.08,-2.44,1.28,1,65
Chris Paddack,SD,1.76,-1.01,-0.93,-0.72,2.23,1,74
Trevor Richards,MIA,-0.3,0.82,-0.93,0.99,0.09,1,124
Anthony DeSclafani,CIN,-1.79,1.13,-0.93,1.85,0.56,1,128
Wei-Yin Chen,MIA,-2.1,1.69,-0.93,1.85,0.03,1,157
Asdrubal Cabrera,FA,1.12,0.4,1.09,0.89,-2.27,1,476
Teoscar Hernandez,,0.74,0.26,-0.36,-0.6,1.34,1,225
Keon Broxton,,-1.17,-4.36,-1.45,-1.82,9.31,1,469
Chad Green,NYY,1.93,-1.42,-0.13,-2.44,2.34,0,55
Joe Kelly,LAD,2.6,-1.21,-0.93,-1.58,1.28,0,65
Zach Britton,NYY,2.75,-1.77,0.68,-1.58,-0.16,0,65
Jeurys Familia,NYM,2.39,-1.21,-0.13,-2.44,0.92,0,65
Julio Urias,LAD,1.35,-0.65,-0.93,0.14,0.32,0,81
Luke Weaver,ARI,-0.87,1.13,-0.93,0.99,0.09,0,124
Vince Velasquez,PHI,-2.38,2.35,-0.93,1.85,-0.44,0,137
Jimmy Nelson,MIL,-0.82,0.57,-0.93,0.99,-0.09,0,112
Tyler Anderson,COL,-3.94,2.4,-0.93,3.57,-1.39,0,155
Francisco Cervelli,PIT,-1.93,4.38,-0.48,-0.73,-0.83,0,534
Billy McKinney,,0.74,0.83,0.36,-0.46,-1.55,0,210
Nick Ahmed,,0.35,-4.04,0.61,1.29,2.07,0,591
Adam Conley,MIA,0.19,-2.03,3.49,-2.44,0.2,-1,65
Matt Strahm,SD,1.7,-1.62,-0.13,-2.44,1.33,-1,55
Craig Stammen,SD,1.27,-1.62,0.68,-2.44,0.8,-1,65
Eric Lauer,SD,-1.58,1.28,-0.93,1.85,-1.65,-1,134
Ben Zobrist,CHC,-1.93,3.14,-0.12,-0.87,-1.55,-1,334
Steve Pearce,BOS,0.35,2.84,-0.61,-0.46,-3,-1,611
Colin Moran,PIT,-0.03,0.65,-0.24,0.48,-2.27,-1,635
Luis Urias,SD,-1.93,0.9,1.09,-0.6,-0.83,-1,457
Joey Wendle,,-1.93,-3.23,0.24,-0.06,3.52,-1,640
Ryan Tepera,TOR,-0.38,-1.62,2.69,-2.44,0.08,-2,65
Yoshihisa Hirano,ARI,-0.86,-1.92,3.49,-2.44,-0.64,-2,65
Seth Lugo,NYM,1.32,-2.08,-0.53,-2.44,1.43,-2,55
Adam Ottavino,FA,1.33,-0.75,-0.93,-2.44,0.68,-2,65
Pedro Strop,CHC,1.27,-1.42,-0.13,-2.44,0.32,-2,65
Brent Honeywell,TB,-0.12,-1.21,-0.93,-0.72,1,-2,74
Adam Wainwright,STL,-0.8,-0.35,-0.93,0.99,-0.69,-2,110
Erick Fedde,WAS,0.1,-0.96,-0.93,0.14,-0.49,-2,88
Dereck Rodriguez,SF,-3.02,1.38,-0.93,1.85,-0.85,-2,159
Zach Eflin,PHI,-4.01,1.58,-0.93,1.85,-0.21,-2,145
Tanner Roark,CIN,-3.77,1.84,-0.93,2.71,-1.38,-2,154
Brandon Woodruff,MIL,-2.51,1.23,-0.93,1.85,-1.9,-2,134
Jose Urena,MIA,-2.7,1.53,-0.93,1.85,-2.06,-2,162
Yandy Diaz,TB,-2.7,3.75,-0.24,-1,-1.55,-2,274
Garrett Hampson,COL,-3.46,3.32,-2.79,-3.3,4.24,-2,448
Dexter Fowler,STL,-1.55,2.37,-0.97,-2.22,0.62,-2,341
Austin Barnes,LAD,-1.93,1.2,-0.85,-1.41,1.34,-2,577
Danny Jansen,TOR,-0.79,2.11,-0.97,-1.28,-1.55,-2,166
Denard Span,FA,-1.93,1.66,-0.97,-2.22,1.34,-2,226
Martin Prado,,-1.17,-1.2,0.97,0.21,-0.83,-2,575
Devon Travis,,-0.79,-0.08,-0.48,-0.73,-0.1,-2,292
Jeremy Jeffress,MIL,1.65,-1.97,-0.53,-2.44,0.32,-3,55
Wilmer Font,TB,0.68,-1.72,-0.93,-2.44,1.39,-3,58
Yonny Chirinos,TB,-1.03,-0.91,-0.93,0.14,0.14,-3,100
Michael Wacha,STL,-0.7,-0.45,-0.93,0.14,-0.6,-3,100
Jalen Beeks,TB,-0.59,-0.5,-0.93,0.14,-0.7,-3,92
Dinelson Lamet,SD,0.12,-0.75,-0.93,-1.58,0.05,-3,73
Jason Vargas,NYM,-1.58,-0.45,-0.93,0.14,-0.26,-3,105
Joe Ross,WAS,-3.27,0.41,-0.93,1.85,-0.86,-3,128
Chris Stratton,SF,-1.59,0.11,-0.93,0.99,-1.77,-3,126
Touki Toussaint,ATL,-2.41,1.58,-0.93,1.85,-2.77,-3,129
Dylan Bundy,BAL,-7.23,3.92,-0.93,2.71,-1.03,-3,183
Kyle Freeland,COL,-5.46,3.31,-0.93,4.42,-4.34,-3,195
Matt Duffy,TB,-3.08,1.85,-1.33,-2.22,1.34,-3,270
Albert Almora Jr.,,-1.55,0.2,-0.12,-0.46,-1.55,-3,345
Wilmer Flores,,0.35,1.49,-1.21,-0.46,-3,-3,231
Mac Williamson,,0.74,-2.11,-0.61,0.21,-0.83,-3,394
Andrew Chafin,ARI,1.49,-1.92,-0.93,-2.44,-0.08,-4,55
Seung Hwan Oh,COL,-1.49,-1.57,1.08,-2.44,0.32,-4,65
Matt Shoemaker,TOR,-3.12,0.11,-0.93,0.14,-0.09,-4,111
Matt Andriese,ARI,-1.23,-1.06,-0.93,-0.72,-0.32,-4,87
Nick Kingham,PIT,-2.43,-0.25,-0.93,0.14,-0.67,-4,108
CC Sabathia,NYY,-2.58,-0.25,-0.93,0.99,-1.27,-4,108
Wade Miley,FA,-1.81,-0.09,-0.93,0.99,-2.6,-4,122
Zach Davies,MIL,-4.4,1.23,-0.93,2.71,-2.94,-4,161
Jhoulys Chacin,MIL,-5.75,3.01,-0.93,3.57,-3.81,-4,187
Nick Senzel,CIN,-1.93,2.24,-2.18,-2.36,0.62,-4,239
Raimel Tapia,COL,-3.08,0.15,-1.94,-2.36,2.79,-4,572
Mitch Moreland,,-0.41,1.07,-0.97,-0.73,-3,-4,350
Tucker Barnhart,,-1.55,0.22,-0.61,-0.6,-1.55,-4,520
Carlos Gomez,,-1.17,-0.71,-1.94,-1.95,2.07,-4,349
Wilson Ramos,,0.74,-0.72,-1.21,-0.19,-3,-4,462
Robinson Chirinos,,-0.03,0.8,-1.21,-1.28,-2.27,-4,154
Scott Kingery,,-1.93,0.23,-2.18,-1.95,2.07,-4,175
Brett Anderson,FA,-0.29,-1.92,-0.93,-0.72,-0.93,-5,85
Taijuan Walker,ARI,-0.91,-1.52,-0.93,-1.58,-0.08,-5,72
Mike Montgomery,CHC,0.52,-2.23,-0.93,-2.44,-0.27,-5,64
Ty Blach,SF,-0.77,-1.31,-0.93,0.14,-1.76,-5,113
Freddy Peralta,MIL,-1.11,-0.65,-0.93,-1.58,-0.87,-5,72
Dakota Hudson,STL,0.19,-1.87,-0.93,-1.58,-1.16,-5,73
Ryan Yarbrough,TB,-2.09,-0.86,-0.93,0.14,-1.15,-5,100
Shelby Miller,FA,-1.88,-0.96,-0.93,-0.72,-0.83,-5,89
Brett Kennedy,SD,-1.79,-0.7,-0.93,-0.72,-1.14,-5,99
Clay Buchholz,FA,-5.52,1.53,-0.93,2.71,-2.49,-5,170
Jaime Garcia,FA,-3.04,0.47,-0.93,1.85,-3.35,-5,133
Julio Teheran,ATL,-5.81,2.09,-0.93,2.71,-2.9,-5,159
Antonio Senzatela,COL,-6.11,2.14,-0.93,3.57,-4.03,-5,169
Tyler Flowers,ATL,-1.17,1.98,-1.45,-1.28,-3,-5,268
Travis Jankowski,,-4.22,1.12,-2.91,-4.39,4.96,-5,240
Johan Camargo,,-1.17,2.06,-1.58,-1.28,-3,-5,59
Yangervis Solarte,,-0.79,0.63,-1.33,-1,-2.27,-5,276
Troy Tulowitzki,,-0.03,-1.29,-1.09,-0.73,-2.27,-5,549
Lewis Brinson,,0.35,-5.58,-0.48,0.21,0.62,-5,626
Tim Beckham,,-1.17,1.45,-1.7,-1.95,-1.55,-5,85
Jorge Alfaro,,-0.79,1.45,-1.82,-1.28,-2.27,-5,66
Jared Hughes,CIN,-0.17,-2.28,-0.13,-2.44,-1.11,-6,65
John Gant,STL,-0.28,-2.13,-0.93,-2.44,-0.45,-6,60
Gio Gonzalez,FA,-1.44,-0.91,-0.93,-0.72,-1.71,-6,92
Sean Reid-Foley,TOR,-3.12,-0.09,-0.93,0.14,-1.87,-6,99
Derek Holland,FA,-2.17,-0.96,-0.93,-0.72,-1.48,-6,89
Dan Straily,MIA,-5.63,1.74,-0.93,0.99,-2.26,-6,156
Chase Anderson,MIL,-6.35,1.43,-0.93,1.85,-2.08,-6,145
Trevor Williams,PIT,-4.61,0.67,-0.93,1.85,-3.41,-6,145
Drew Pomeranz,FA,-4.37,0.92,-0.93,1.85,-3.93,-6,136
Eric Thames,,-0.79,1.74,-2.42,-3.03,-1.55,-6,216
Didi Gregorius,,-1.17,-0.48,-2.06,-1.82,-0.83,-6,516
Nick Williams,,-1.17,1.59,-2.42,-2.09,-2.27,-6,93
Mike Zunino,,2.26,-4.82,-0.61,0.08,-3,-6,536
J.T. Riddle,,-0.79,-4.02,-0.36,0.08,-0.83,-6,577
Cody Reed,CIN,-0.84,-2.03,-0.93,-1.58,-1.16,-7,62
Corbin Burnes,MIL,-1.56,-1.52,-0.93,-1.58,-1.04,-7,74
Sam Gaviglio,TOR,-2.05,-1.82,-0.93,-1.58,-0.4,-7,78
Hector Velazquez,BOS,-0.83,-2.79,-0.93,-2.44,-0.2,-7,57
Luis Perdomo,SD,-0.83,-2.13,-0.93,-1.58,-1.38,-7,71
Tyler Mahle,CIN,-2.52,-1.26,-0.93,-0.72,-1.13,-7,79
Mitch Keller,PIT,-2.25,-0.91,-0.93,-0.72,-1.88,-7,92
Josh Tomlin,FA,-3.82,-1.67,-0.93,-0.72,-0.01,-7,90
Francisco Liriano,FA,-1.91,-0.96,-0.93,-0.72,-2.56,-7,87
Martin Perez,FA,-1.72,-1.77,-0.93,-0.72,-2.19,-7,91
Jung Ho Kang,PIT,-1.55,2.16,-2.91,-2.9,-2.27,-7,510
Jeff McNeil,,-2.7,1.96,-2.18,-3.03,-0.83,-7,122
Addison Russell,,-1.55,-0.21,-1.7,-1.55,-2.27,-7,564
Kurt Suzuki,,-1.55,2.02,-2.18,-1.82,-3,-7,68
Greg Bird,,-0.41,0.45,-2.06,-2.09,-3,-7,330
Michael A. Taylor,,-2.32,-3.97,-2.79,-3.03,4.96,-7,597
Fernando Tatis Jr.,,-2.32,1.44,-3.27,-3.57,0.62,-7,79
Francisco Mejia,,-1.55,1.18,-2.18,-2.22,-2.27,-7,105
Brandon Drury,,-1.93,1.35,-1.94,-2.22,-2.27,-7,124
Yan Gomes,,-1.17,1.96,-2.55,-2.22,-3,-7,33
Peter O'Brien,,1.88,-4.28,-0.97,-0.19,-3,-7,372
Richard Bleier,BAL,-0.74,-2.99,-0.13,-2.44,-1.23,-8,65
Robert Stephenson,CIN,-2.13,-1.62,-0.93,-1.58,-1.73,-8,62
Doug Fister,FA,-2.85,-1.57,-0.93,-0.72,-1.86,-8,91
Enyel De Los Santos,PHI,-2.76,-1.67,-0.93,-1.58,-1.31,-8,74
Jason Hammel,FA,-4.16,-1.36,-0.93,-0.72,-1.2,-8,92
Clayton Richard,TOR,-3.59,-0.91,-0.93,0.99,-3.98,-8,123
Alex Cobb,BAL,-7.32,1.38,-0.93,2.71,-3.68,-8,181
Brandon Lowe,,-1.93,1.47,-2.91,-3.03,-1.55,-8,273
Wilmer Difo,,-3.46,1.15,-2.79,-3.17,0.62,-8,159
Juan Lagares,,-3.08,-0.08,-2.67,-3.03,0.62,-8,256
Matt Davidson,,-0.03,-2.03,-1.82,-1.28,-3,-8,351
Jacob Nix,SD,-2.74,-2.43,-0.93,-1.58,-1.14,-9,72
Sandy Alcantara,MIA,-1.61,-2.28,-0.93,-2.44,-1.83,-9,65
Jeremy Hellickson,FA,-4.14,-1.82,-0.93,-0.72,-1.15,-9,89
Bartolo Colon,FA,-4.07,-2.13,-0.93,-0.72,-1.02,-9,91
Marco Estrada,FA,-4.69,-1.36,-0.93,-0.72,-1.34,-9,90
Ryan Borucki,TOR,-4.3,-0.81,-0.93,0.14,-2.74,-9,111
Michael Lorenzen,CIN,-3.31,-0.96,-0.93,-0.72,-3.32,-9,99
Aaron Sanchez,TOR,-5.19,0.72,-0.93,1.85,-5.39,-9,141
Curtis Granderson,,-2.32,2.18,-2.91,-3.98,-2.27,-9,46
Jedd Gyorko,,-1.55,0.81,-2.79,-2.76,-3,-9,335
Thomas Pannone,TOR,-3.45,-2.33,-0.93,-2.44,-1,-10,65
Ervin Santana,FA,-7.07,0.11,-0.93,0.99,-2.81,-10,142
Yovani Gallardo,FA,-3.73,-1.72,-0.93,-0.72,-3.24,-10,88
Cameron Maybin,,-3.84,1.97,-3.88,-4.79,0.62,-10,118
David Freese,,-2.32,1.54,-3.03,-3.17,-3,-10,191
Brian McCann,,-1.55,0.74,-3.03,-2.9,-3,-10,231
Eduardo Nunez,,-3.46,2.14,-3.52,-3.98,-0.83,-10,33
Franchy Cordero,,-3.08,2.3,-4,-4.39,-0.83,-10,1
Travis d'Arnaud,,-1.93,1.4,-3.27,-3.3,-3,-10,102
Austin Hedges,,-0.79,-2.39,-2.67,-2.36,-2.27,-10,320
Bryan Mitchell,SD,-3.1,-1.57,-0.93,-1.58,-3.4,-11,92
Edwin Jackson,FA,-4.96,-1.21,-0.93,-0.72,-2.86,-11,91
Aaron Altherr,,-2.32,-0.74,-3.27,-3.57,-1.55,-11,420
Miguel Gonzalez,FA,-6.19,-1.21,-0.93,-0.72,-2.72,-12,110
James Shields,FA,-6.64,-0.4,-0.93,-0.72,-3.46,-12,114
Josh Rogers,BAL,-5.9,-1.97,-0.93,-1.58,-2.66,-13,90
Matt Kemp,,-2.32,0.56,-3.76,-3.71,-3.72,-13,324
Tyler O'Neill,,-3.08,2.15,-4.61,-4.93,-3,-13,20
Tyler Saladino,,-3.46,-0.17,-3.76,-4.39,-0.83,-13,226
Alen Hanson,,-3.46,-3.53,-3.52,-3.85,1.34,-13,500
Blake Swihart,,-4.22,2.3,-4.49,-5.06,-2.27,-14,1
Charlie Culberson,,-3.46,-1.28,-3.76,-3.98,-1.55,-14,285
Clint Frazier,,-3.84,1.08,-4.85,-5.47,-3,-16,218
Jose Pirela,,-4.22,0.46,-4.73,-5.47,-2.27,-16,281
Logan Forsythe,,-4.61,2.31,-5.21,-6.01,-3,-17,1
Yoenis Cespedes,,-3.46,-0.2,-4.73,-5.2,-3,-17,485
Jose Osuna,,-3.84,-0.7,-4.49,-4.93,-3,-17,513
Neil Walker,,-4.22,1.68,-5.21,-5.74,-3.72,-17,294
Magneuris Sierra,,-4.61,-0.83,-4.97,-5.6,-1.55,-18,207
David Hess,BAL,-11.96,0.01,-0.93,-0.72,-5.39,-19,135
Andrew Cashner,BAL,-12.57,0.67,-0.93,0.99,-8.37,-20,175
Pat Valaika,,-3.84,-3.33,-4.73,-5.2,-3,-20,432
Rowdy Tellez,,-4.61,0.4,-5.82,-6.55,-3.72,-20,338
Austin Hays,,-4.22,-2.25,-5.46,-6.01,-3,-21,407
Keston Hiura,,-4.61,-0.89,-5.7,-6.41,-3,-21,380
Derek Dietrich,,-4.99,0.54,-6.06,-6.82,-3.72,-21,575
Brendan Rodgers,,-4.99,0.97,-6.06,-6.82,-3.72,-21,333
Bo Bichette,,-4.99,-0.4,-6.06,-6.82,-3.72,-22,399
Christian Arroyo,,-4.61,-2.43,-5.7,-6.41,-3.72,-23,613
Tom Murphy,,-4.22,-5.21,-5.33,-5.87,-3,-24,537